"id","country_code","name"
"GBA1E06000051","GB","Shropshire"
"BRA141","BR","Parana"
"ROA119","RO","Harghita"
"USA126","US","Michigan"
"GBA1E06000012","GB","North East Lincolnshire"
"CLA102","CL","Antofagasta"
"GBA1E10000002","GB","Buckinghamshire"
"TZA101","TZ","Arusha"
"PEA112","PE","Junin"
"USA144","US","Rhode Island"
"VNA119","VN","Tinh Thai Nguyen"
"CLA115","CL","Arica y Parinacota"
"MYA112","MY","Sabah"
"KZA135","KZ","Karagandy o."
"MYA102","MY","Kedah"
"ESA113","ES","Madrid, Comunidad de"
"ECA111","EC","Loja"
"USA142","US","Pennsylvania"
"UAA101","UA","Avtonomna Respublika Krym"
"GBA1E06000035","GB","Medway"
"SEA113","SE","Hallands"
"ROA134","RO","Teleorman"
"PEA104","PE","Arequipa"
"BHA11","BH","Capital Governorate"
"ESA105","ES","Canarias"
"SKA14","SK","Nitriansky"
"UAA161","UA","Ternopil's'ka oblast'"
"CAA124","CA","Quebec / Quebec"
"HNA118","HN","Yoro"
"GEA105","GE","Imereti"
"MXA127","MX","Tabasco"
"CHA101","CH","Zuerich"
"MAA112","MA","Tadla - Azilal"
"AUA15","AU","Western Australia"
"AUA14","AU","South Australia"
"GBA1E06000033","GB","Southend-on-Sea"
"ILA13","IL","Haifa"
"LTA101","LT","Alytaus apskritis"
"ILA15","IL","Tel Aviv"
"MXA129","MX","Tlaxcala"
"PEA114","PE","Lambayeque"
"DEA108","DE","Baden-Wuerttemberg"
"GBA1E10000011","GB","East Sussex"
"SEA101","SE","Stockholms"
"ARA178","AR","Santa Cruz"
"UAA118","UA","Zhytomyrs'ka oblast'"
"CMA102","CM","Centre"
"PEA113","PE","La Libertad"
"ECA108","EC","Esmeraldas"
"MXA128","MX","Tamaulipas"
"DEA106","DE","Hessen"
"NZA114","NZ","Otago Region"
"USA123","US","Maine"
"AZA103","AZ","Baki seheri"
"GBA1W06000013","GB","Bridgend"
"KRA144","KR","Chungcheongnam-do"
"ROA126","RO","Mures"
"MEA120176","ME","Podgorica"
"UZA11726","UZ","Tashkent g."
"VEA106","VE","Barinas"
"TRA104","TR","Agri"
"PAA1104","PA","Chiriqui"
"BRA135","BR","Sao Paulo"
"THA110","TH","Bangkok"
"RUA16","RU","Ural'skiy (UFO)"
"ZAA1KZN","ZA","KwaZulu-Natal"
"JPA110","JP","Gunma"
"ROA128","RO","Olt"
"GBA1E11000003","GB","South Yorkshire"
"PKA12","PK","Punjab"
"BDA12","BD","Chittagong"
"MAA104","MA","Sous-Massa-Draa"
"GBA1N09000005","GB","Derry City and Strabane"
"USA139","US","Ohio"
"GBA1E06000028","GB","Bournemouth"
"RUA15","RU","Sibirskiy (SFO)"
"GBA1E06000007","GB","Warrington"
"GBA1S12000029","GB","South Lanarkshire"
"GBA1E09000001","GB","City of London"
"ESA106","ES","Cantabria"
"PEA110","PE","Huanuco"
"LAA101","LA","Vientiane Capital"
"BFA103","BF","Centre"
"BGA132","BG","Severen tsentralen"
"CLA111","CL","Aysen del Gen. Carlos Ibanez del Campo"
"NZA108","NZ","Manawatu-Wanganui Region"
"CRA12","CR","Alajuela"
"ARA114","AR","Cordoba"
"KZA147","KZ","Mangystau o."
"BEA102000","BE","Vlaams Gewest"
"FRA153","FR","Bretagne"
"ECA113","EC","Manabi"
"INA108","IN","RAJASTHAN"
"GBA1E10000008","GB","Devon"
"ESA110","ES","Comunitat Valenciana"
"GBA1E10000029","GB","Suffolk"
"MXA122","MX","Queretaro"
"DEA114","DE","Sachsen"
"MXA104","MX","Campeche"
"TRA148","TR","Mugla"
"JPA141","JP","Saga"
"GEA109","GE","Samegrelo-Zemo Svaneti"
"VNA104","VN","Tinh Cao Bang"
"THA140","TH","Khon Kaen"
"MAA113","MA","Meknes - Tafilalet"
"HRA124","HR","Slavonski Brod-Posavina"
"JPA140","JP","Fukuoka"
"SEA119","SE","Vastmanlands"
"CZA163","CZ","Kraj Vysocina"
"GBA1N09000003","GB","Belfast"
"ATA19","AT","Wien"
"USA153","US","Washington"
"INA128","IN","ANDHRA PRADESH"
"TTA110","TT","Port of Spain"
"KSA15","KS","Prizren"
"RUA17","RU","Privolzhskiy (PFO)"
"TZA102","TZ","Dar Es Salaam"
"GTA109","GT","Quetzaltenango"
"TGA101","TG","Maritime"
"PHA110","PH","Northern Mindanao"
"ROA131","RO","Salaj"
"AZA105","AZ","Gence-Qazax iqtisadi rayonu"
"GBA1E06000005","GB","Darlington"
"SIA102","SI","Podravska"
"GAA11","GA","Estuaire"
"GBA1W06000006","GB","Wrexham"
"JPA137","JP","Kagawa"
"VEA107","VE","Bolivar"
"PYA101","PY","Concepcion"
"INA120","IN","JHARKHAND"
"SVA106","SV","San Salvador"
"PLA104","PL","Kujawsko-Pomorskie"
"VNA140","VN","Tinh Nghe An"
"ARA154","AR","Misiones"
"EEA178","EE","Tartu maakond"
"RSA104","RS","Region Juzne i Istocne Srbije"
"PTA130","PT","Regiao Autonoma da Madeira"
"USA101","US","Alabama"
"SEA107","SE","Kronobergs"
"BRA111","BR","Rondonia"
"USA106","US","California"
"ITA110","IT","Umbria"
"USA118","US","Indiana"
"GBA1E11000005","GB","West Midlands"
"USA130","US","Montana"
"TNA131","TN","Sousse"
"AMA101","AM","Yerevan"
"TRA172","TR","Batman"
"GBA1E10000016","GB","Kent"
"IDA172","ID","Sulawesi Tengah"
"GBA1E06000043","GB","Brighton and Hove"
"ARA106","AR","Buenos Aires"
"BGA134","BG","Yugoiztochen"
"LTA110","LT","Vilniaus apskritis"
"JPA107","JP","Fukushima"
"IQA118","IQ","Al Sulaymaniah"
"DEA102","DE","Hamburg"
"USA108","US","Colorado"
"ITA120","IT","Sardegna"
"JPA109","JP","Tochigi"
"GBA1E10000027","GB","Somerset"
"HUA11","HU","Kozep-Magyarorszag"
"ATA18","AT","Vorarlberg"
"ROA138","RO","Valcea"
"BRA129","BR","Bahia"
"GRA1112","GR","Kentriki Makedonia"
"GBA1E10000034","GB","Worcestershire"
"JMA107","JM","Manchester"
"PAA1108","PA","Panama"
"AOA111","AO","Luanda (Capital)"
"DEA111","DE","Berlin"
"USA117","US","Illinois"
"MKA1006","MK","Poloshki"
"SAA101","SA","Al-Riyadh"
"MXA113","MX","Hidalgo"
"KHA112","KH","Phnom Penh"
"PEA116","PE","Loreto"
"PHA109","PH","Zamboanga Peninsula"
"JPA106","JP","Yamagata"
"PLA132","PL","Zachodniopomorskie"
"TRA178","TR","Karabuk"
"USA120","US","Kansas"
"TRA103","TR","Afyonkarahisar"
"PKA13","PK","Sindh"
"JPA120","JP","Nagano"
"MDA10301000","MD","Balti"
"LKA11","LK","Western"
"CHA122","CH","Vaud"
"CHA117","CH","St. Gallen"
"DEA101","DE","Schleswig-Holstein"
"DEA110","DE","Saarland"
"BRA127","BR","Alagoas"
"PRA172113","PR","Ponce"
"ROA109","RO","Braila"
"IDA131","ID","DKI Jakarta"
"IDA151","ID","Bali"
"ARA186","AR","Santiago del Estero"
"GBA1E06000004","GB","Stockton-on-Tees"
"GBA1E06000038","GB","Reading"
"CIA109","CI","Lagunes"
"ROA107","RO","Botosani"
"THA195","TH","Yala"
"DOA106","DO","Duarte"
"ITA108","IT","Emilia-Romagna"
"BGA131","BG","Severozapaden"
"BRA114","BR","Roraima"
"HRA135","HR","Split-Dalmatia"
"BRA133","BR","Rio de Janeiro"
"CZA153","CZ","Pardubicky kraj"
"RUA14","RU","Dal'nevostochnyy (DVFO)"
"KRA145","KR","Jeollabuk-do"
"TRA142","TR","Konya"
"SVA102","SV","Santa Ana"
"ECA117","EC","Pichincha"
"ATA13","AT","Niederoesterreich"
"USA127","US","Minnesota"
"CHA103","CH","Luzern"
"USA109","US","Connecticut"
"CLA106","CL","Libertador General Bernardo O'Higgins"
"GBA1E10000014","GB","Hampshire"
"INA133","IN","TAMIL NADU"
"GBA1E06000016","GB","Leicester"
"GBA1E11000007","GB","Tyne and Wear"
"GBA1S12000024","GB","Perth and Kinross"
"RUA11","RU","Tsentral'nyy (TSFO)"
"VNA162","VN","Tinh Kon Tum"
"ILA11","IL","Jerusalem"
"FRA144","FR","Alsace-Champagne-Ardenne-Lorraine"
"GBA1E10000003","GB","Cambridgeshire"
"HNA101","HN","Atlantida"
"LVA103","LV","Latgale Region"
"THA149","TH","Mukdahan"
"RSA103","RS","Region Sumadije i Zapadne Srbije"
"VEA101","VE","Distrito Capital"
"VEA105","VE","Aragua"
"ATA14","AT","Oberoesterreich"
"DEA103","DE","Niedersachsen"
"BBA106","BB","St. Michael"
"PYA110","PY","Alto Parana"
"KRA148","KR","Gyeongsangnam-do"
"LTA108","LT","Telsiu apskritis"
"VNA166","VN","Tinh Dak Lak"
"LUA11","LU","Luxembourg"
"TRA107","TR","Antalya"
"PEA121","PE","Puno"
"CZA120","CZ","Stredocesky kraj"
"MYA111","MY","Terengganu"
"PTA111","PT","Norte"
"ROA133","RO","Suceava"
"JPA123","JP","Aichi"
"VNA101","VN","Thanh pho Ha Noi"
"MYA106","MY","Pahang"
"ILA12","IL","Northern"
"UAA171","UA","Cherkas'ka oblast'"
"INA132","IN","KERALA"
"ROA117","RO","Galati"
"TRA155","TR","Samsun"
"MXA103","MX","Baja California Sur"
"INA110","IN","BIHAR"
"CYA14","CY","Eparchia Larnakas"
"ROA112","RO","Cluj"
"MYA105","MY","Negeri Sembilan"
"TWA164000","TW","Kaohsiung City"
"CZA171","CZ","Olomoucky kraj"
"TRA127","TR","Gaziantep"
"TRA134","TR","Istanbul"
"CLA110","CL","Los Lagos"
"GBA1E06000019","GB","Herefordshire, County of"
"ECA112","EC","Los Rios"
"GBA1E06000021","GB","Stoke-on-Trent"
"ROA124","RO","Maramures"
"SKA12","SK","Trnavsky"
"KRA111","KR","Seoul"
"GBA1E06000047","GB","County Durham"
"KRA146","KR","Jeollanam-do"
"ARA110","AR","Catamarca"
"GBA1E10000023","GB","North Yorkshire"
"CZA152","CZ","Kralovehradecky kraj"
"IDA133","ID","Jawa Tengah"
"ARA182","AR","Santa Fe"
"GBA1E06000055","GB","Bedford"
"PYA111","PY","Central"
"GBA1E10000020","GB","Norfolk"
"TRA168","TR","Aksaray"
"AEA102","AE","Ajman"
"IDA173","ID","Sulawesi Selatan"
"TRA111","TR","Bilecik"
"JPA144","JP","Oita"
"IDA163","ID","Kalimantan Selatan"
"JPA105","JP","Akita"
"ROA132","RO","Sibiu"
"CHA102","CH","Bern / Berne"
"NZA109","NZ","Wellington Region"
"CWA101","CW","Curacao"
"SEA122","SE","Vasternorrlands"
"CLA107","CL","Maule"
"BAA12","BA","Federacija Bosne i Hercegovine"
"ROA101","RO","Alba"
"NLA103","NL","West-Nederland"
"THA190","TH","Songkhla"
"MUA107","MU","Port Louis"
"MAA111","MA","Doukala - Abda"
"SNA108","SN","St Louis"
"ROA121","RO","Ialomita"
"RUA18","RU","Severo-Kavkazskiy (SKFO)"
"TRA167","TR","Zonguldak"
"TRA151","TR","Nigde"
"USA104","US","Arizona"
"ALA111","AL","Tirane"
"MXA112","MX","Guerrero"
"LVA105","LV","Zemgale Region"
"KRA131","KR","Ulsan"
"JPA122","JP","Shizuoka"
"FRA124","FR","Centre-Val de Loire"
"ARA174","AR","San Luis"
"MXA117","MX","Morelos"
"UAA126","UA","Ivano-Frankivs'ka oblast'"
"ITA101","IT","Piemonte"
"VEA120","VE","Tachira"
"AUA13","AU","Queensland"
"MXA130","MX","Veracruz de Ignacio de la Llave"
"ROA104","RO","Bacau"
"BRA123","BR","Ceara"
"GRA1122","GR","Ipeiros"
"GBA1E06000018","GB","Nottingham"
"GBA1E10000024","GB","Nottinghamshire"
"UAA107","UA","Volyns'ka oblast'"
"BRA116","BR","Amapa"
"MYA101","MY","Johor"
"DEA105","DE","Nordrhein-Westfalen"
"GBA1E06000023","GB","Bristol, City of"
"INA118","IN","ASSAM"
"MXA118","MX","Nayarit"
"ARA138","AR","Jujuy"
"GBA1S12000015","GB","Fife"
"PHA106","PH","Western Visayas"
"UAA168","UA","Khmel'nyts'ka oblast'"
"GBA1E06000001","GB","Hartlepool"
"ARA118","AR","Corrientes"
"TRA106","TR","Ankara"
"MXA114","MX","Jalisco"
"DKA1081","DK","Region Nordjylland"
"THA174","TH","Samut Sakhon"
"ROA130","RO","Satu Mare"
"MKA1004","MK","Jugoistochen"
"JPA132","JP","Shimane"
"PRA172025","PR","Caguas"
"ROA120","RO","Hunedoara"
"PLA128","PL","Warminsko-Mazurskie"
"THA111","TH","Samut Prakarn"
"MXA116","MX","Michoacan de Ocampo"
"NZA106","NZ","Hawke's Bay Region"
"ESA114","ES","Murcia, Region de"
"INA102","IN","HIMACHAL PRADESH"
"BDA13","BD","Dhaka"
"NLA102","NL","Oost-Nederland"
"ARA170","AR","San Juan"
"UAA185","UA","Misto Sevastopol'"
"UAA165","UA","Khersons'ka oblast'"
"GHA105","GH","Greater Accra Region"
"HNA108","HN","Francisco Morazan"
"MYA113","MY","Sarawak"
"JPA135","JP","Yamaguchi"
"CLA109","CL","La Araucania"
"BRA113","BR","Amazonas"
"SKA16","SK","Banskobystricky"
"MXA132","MX","Zacatecas"
"MLA15","ML","Koulikoro"
"KSA12","KS","Gjilan/Gnjilane"
"UAA121","UA","Zakarpats'ka oblast'"
"BRA142","BR","Santa Catarina"
"GBA1E06000036","GB","Bracknell Forest"
"ZAA1EC","ZA","Eastern Cape"
"ARA150","AR","Mendoza"
"KZA119","KZ","Almaty o."
"IDA161","ID","Kalimantan Barat"
"GBA1E10000013","GB","Gloucestershire"
"AEA106","AE","Sharjah"
"SEA112","SE","Skane"
"MKA1002","MK","Istochen"
"TRA164","TR","Usak"
"GBA1E06000014","GB","York"
"CAA147","CA","Saskatchewan"
"KZA131","KZ","Zhambyl o."
"IDA114","ID","Riau"
"ARA122","AR","Chaco"
"KZA143","KZ","Kyzylorda o."
"BRA151","BR","Mato Grosso"
"GBA1E06000031","GB","Peterborough"
"AUA12","AU","Victoria"
"USA137","US","North Carolina"
"TRA160","TR","Tokat"
"ECA110","EC","Imbabura"
"JPA136","JP","Tokushima"
"SKA13","SK","Trenciansky"
"PTA117","PT","Lisboa"
"GEA103","GE","Autonomous Republic of Adjara"
"UAA114","UA","Donets'ka oblast'"
"HRA131","HR","Primorje-Gorski kotar"
"JPA133","JP","Okayama"
"CLA108","CL","Bio-Bio"
"ARA142","AR","La Pampa"
"IDA118","ID","Lampung"
"NZA104","NZ","Bay of Plenty Region"
"TRA170","TR","Karaman"
"PHA107","PH","Central Visayas"
"MXA105","MX","Coahuila de Zaragoza"
"THA141","TH","Udon Thani"
"NLA101","NL","Noord-Nederland"
"HRA114","HR","Varazdin"
"PRA172021","PR","Bayamon"
"SEA120","SE","Dalarnas"
"THA146","TH","Kalasin"
"ARA126","AR","Chubut"
"PEA123","PE","Tacna"
"BOA107","BO","Santa Cruz"
"TRA120","TR","Denizli"
"GBA1E06000049","GB","Cheshire East"
"TRA161","TR","Trabzon"
"MXA123","MX","Quintana Roo"
"ARA166","AR","Salta"
"DEA104","DE","Bremen"
"UAA180","UA","Misto Kyiv"
"CLA101","CL","Tarapaca"
"TRA102","TR","Adiyaman"
"ROA127","RO","Neamt"
"DEA113","DE","Mecklenburg-Vorpommern"
"PLA124","PL","Slaskie"
"ARA146","AR","La Rioja"
"TRA146","TR","Kahramanmaras"
"PHA105","PH","Bicol Region"
"TRA177","TR","Yalova"
"IDA135","ID","Jawa Timur"
"MAA107","MA","Marrakech - Tensift - Al Haouz"
"USA115","US","Hawaii"
"GBA1E11000006","GB","West Yorkshire"
"NIA170","NI","Granada"
"MAA106","MA","Chaouia - Ourdigha"
"ZAA1FS","ZA","Free State"
"AFA101","AF","Kabul"
"JPA104","JP","Miyagi"
"TRA118","TR","Cankiri"
"INA104","IN","CHANDIGARH"
"TRA117","TR","Canakkale"
"USA116","US","Idaho"
"ITA106","IT","Friuli-Venezia Giulia"
"IDA132","ID","Jawa Barat"
"SNA101","SN","Dakar"
"GBA1E06000032","GB","Luton"
"INA122","IN","CHHATISGARH"
"PHA114","PH","Cordillera Administrative Region  (CAR)"
"INA105","IN","UTTARANCHAL"
"CAA111","CA","Prince Edward Island / Ile-du-Prince-Edouard"
"THA184","TH","Surat Thani"
"USA113","US","Georgia"
"BEA101000","BE","Region de Bruxelles-Capitale"
"AUA11","AU","New South Wales"
"THA130","TH","Nakhon Ratchasima"
"TRA105","TR","Amasya"
"GBA1E06000010","GB","Kingston upon Hull, City of"
"LVA102","LV","Kurzeme Region"
"USA132","US","Nevada"
"SEA121","SE","Gavleborgs"
"BOA104","BO","Oruro"
"CYA13","CY","Eparchia Ammochostou"
"MXA131","MX","Yucatan"
"GRA1351","GR","Attiki"
"CAA112","CA","Nova Scotia / Nouvelle-Ecosse"
"KZA175","KZ","Almaty k."
"KRA126","KR","Busan"
"GBA1E10000015","GB","Hertfordshire"
"LTA105","LT","Panevezio apskritis"
"KZA139","KZ","Kostanay o."
"JPA108","JP","Ibaraki"
"BYA14","BY","Grodnenskaya"
"TRA128","TR","Giresun"
"ROA116","RO","Dolj"
"GBA1E06000026","GB","Plymouth"
"HUA17","HU","Del-Alfold"
"VNA130","VN","Tinh Hai Duong"
"MRA113","MR","Nouakchott"
"GEA101","GE","Tbilisi"
"PHA111","PH","Davao Region"
"DEA116","DE","Thueringen"
"ROA111","RO","Caras-Severin"
"JPA145","JP","Miyazaki"
"TRA144","TR","Malatya"
"DKA1084","DK","Region Hovedstaden"
"LTA102","LT","Kauno apskritis"
"CAA146","CA","Manitoba"
"FRA127","FR","Bourgogne-Franche-Comte"
"USA154","US","West Virginia"
"JPA117","JP","Ishikawa"
"KWA101","KW","Capital"
"MAA105","MA","Gharb - Chrarda - Beni Hssen"
"AEA101","AE","Abu Dhabi"
"KHA117","KH","Siem Reap"
"JPA143","JP","Kumamoto"
"KRA130","KR","Daejeon"
"QAA11","QA","Doha"
"UAA159","UA","Sums'ka oblast'"
"ESA103","ES","Asturias, Principado de"
"CLA112","CL","Magallanes"
"VNA146","VN","Tinh Thua Thien Hue"
"KSA16","KS","Prishtina/Pristina"
"ILA16","IL","Southern"
"VNA164","VN","Tinh Gia Lai"
"TRA135","TR","Izmir"
"FRA152","FR","Pays de la Loire"
"ROA103","RO","Arges"
"KRA129","KR","Gwangju"
